Expressions',,,,,,ε,,,,,,,,,,,,,,,,,,ArithOperator Terms Expressions',ArithOperator Terms Expressions',,,ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',ComparisonOperator Terms Expressions',,,,,,,,,
Terms,,Expression' Factor,,,,,,Expression' Factor,,,,Expression' Factor,,,,,,,,,,,,,,,,,,,,,,,,Expression' Factor,Expression' Factor,Expression' Factor,Expression' Factor,Expression' Factor,Expression' Factor,
Factor,,,,,,ε,,,,,,,,,,,,,,,,,,,,ArithOperator' Expression' Factor,ArithOperator' Expression' Factor,,,,,,,,,,,,,,,
Expression',,( Expressions ),,,,,,id,,,,FunctionCall,,,,,,,,,,,,,,,,,,,,,,,,Value,Value,Value,Value,Value,Value,
FunctionCall,,,,,,,,,,,,exec FunctionName ( SentParameters ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SentParameters,,Expressions SentParameters',,,,ε,,Expressions SentParameters',,,,Expressions SentParameters',,,,,,,,,,,,,,,,,,,,,,,,Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',Expressions SentParameters',
SentParameters',,,,,,ε,,,comma Expressions SentParameters',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditional,,,,,,,,,,,,,if Condition { Statements } Conditional',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditional',,,,,,ε,,,,,,,,ElseIf,ElseIf,,,,,,,,,,,,,,,,,,,,,,,,,,,
ElseIf,,,,,,,,,,,,,,Elif Else,Else,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elif,,,,,,,,,,,,,,elif Condition { Statements } Elif',,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elif',,,,,,ε,,,,,,,,Elif,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Else,,,,,,,,,,,,,,,else { Statements },,,,,,,,,,,,,,,,,,,,,,,,,,,
Loop,,,,,,,,,,,,,,,,While,For,,,,,,,,,,,,,,,,,,,,,,,,,
While,,,,,,,,,,,,,,,,while Condition { Statements },,,,,,,,,,,,,,,,,,,,,,,,,,
For,,,,,,,,,,,,,,,,,for Expressions comma Expressions For',,,,,,,,,,,,,,,,,,,,,,,,,
For',,,,{ Statements },,,,,comma Expressions { Statements },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition,,Expressions Condition',,,,,,Expressions Condition',,,,Expressions Condition',,,,,,,,,,,,,,,,,,,,,,,,Expressions Condition',Expressions Condition',Expressions Condition',Expressions Condition',Expressions Condition',Expressions Condition',
Condition',,,,,,ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,LogicalOperator Condition,LogicalOperator Condition,,,,,,,
ReturnStatement,,,,,,,,,,,,,,,,,,return Expressions,,,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,// text,,/* MultipleText */,,,,,,,,,,,,,,,,,,,,,
MultipleText,,,,,,,,,,,,,,,,,,,,text MultipleText',,,,,,,,,,,,,,,,,,,,,,
MultipleText',,,,,,ε,,,,,,,,,,,,,,,,,jump MultipleText,,,,,,,,,,,,,,,,,,,
ArithOperator,,,,,,,,,,,,,,,,,,,,,,,,+,-,,,,,,,,,,,,,,,,,
ArithOperator',,,,,,,,,,,,,,,,,,,,,,,,,,*,/,,,,,,,,,,,,,,,
ComparisonOperator,,,,,,,,,,,,,,,,,,,,,,,,,,,,<,>,==,<=,>=,!=,,,,,,,,,
LogicalOperator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,|,,,,,,,
Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,string,null,Number,Number,Boolean,Boolean,
Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,int,float,,,
Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,
End,,,,,,,,,comma Jump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump,,,,,,ε,,,,,,,,,,,,,,,,,jump Jump,,,,,,,,,,,,,,,,,,,
